"RelativePath","Bytes","SHA256"
"results\run_metrics\topology_v1\topology_order_balanced_focal_seed44\history.csv","3898","3362567B56D6834E4AFD337F53809451601A223C36F4FE09806A799BD01227BF"
"results\run_metrics\topology_v1\topology_order_balanced_focal_seed44\metrics.json","13957","21089B8816319481F0CC593E697CFE382E4CE08C939584007F40865ACCC75D9A"
"results\run_metrics\topology_visibility_v1\queue_status.json","3216","45C931C4FB13F0D941DD88A65C9938E05B6EB20389633BB22C659F430C0E01A9"
"results\run_metrics\topology_visibility_v1\queue_summary.csv","1309","4BB61828A809AB59429437A2ADC681771F6262115193731FDF95FBA1C24FE51C"
"results\run_metrics\topology_visibility_v1\topology_order_plus_augmentation_seed42\history.csv","3473","560D44573AF37747EEEF4A497CDDF3C3B3EF4F79A9A0B519B40037DEF689229D"
"results\run_metrics\topology_visibility_v1\topology_order_plus_augmentation_seed42\metrics.json","13453","AF57738F739FB81321ED22E9A975D6650508EE638463E9B39E0F288A96CB5728"
"results\run_metrics\topology_visibility_v1\topology_order_plus_augmentation_seed43\history.csv","3442","94E70C03BDD74BDCE04486AEC781089CA95FC56D758993A14FDA6651B48156DE"
"results\run_metrics\topology_visibility_v1\topology_order_plus_augmentation_seed43\metrics.json","13418","86709FAEEB9A843330B605E186D265D4814C9601620F07B0E7C6CED5C4544D88"
"results\run_metrics\topology_visibility_v1\topology_order_plus_augmentation_seed44\history.csv","3421","EC0B408C559EC2520AA09B660697348D0920930716487A73BC0BA7F17EFD3631"
"results\run_metrics\topology_visibility_v1\topology_order_plus_augmentation_seed44\metrics.json","13406","5487916FCF2B315BD47DB81DE8E94EE7CC60EBB7681DF1926F48F94BEB9D19C9"
"scripts\analyze_block_statistics.py","8681","B92E6F9B048945BC5EFB1DEE69A8350627711BDD66C88CA482DDA137B58A10D6"
"scripts\analyze_pointnetpp_pilot.py","11373","BA7599F6C57328E741F4DBE262BD46A4F1FA0932FB08D9FFE2D410136F04ECAF"
"scripts\brpcd\audit_brpcd.py","3572","994764C2BD44D1F4EC1AF87F5A9FEBD65E13F477BD7274EA967777228957B0EF"
"scripts\brpcd\build_coverage_penalty_table.py","5779","D8467B7CC8E533613406A0FC6798D819C2A2D24A7CE73FD56B72BA7D8CD1C51A"
"scripts\brpcd\build_geometry_projection_dataset.py","8823","64526B183A8E52CEC026B2495E8689CCC3C80B48E8CE643563AB92C7883FE823"
"scripts\brpcd\build_geometry_projection_v3.py","11117","3DD7F5A4C0E48AD16B1EBF3D8A8EDDECE8B1B1CA5D9147FA254A78CF7D267E85"
"scripts\brpcd\build_main_table.py","23145","18722C5C555147237949F2EF83907D8339AF9B9BCAB1B8223AF5146B8BF31A33"
"scripts\brpcd\build_multiview_geometry_dataset.py","13356","B14D8B0F73A3C516EDA27FBEFFA89B2ADD6E9D7CED0A0A95934DBEAC29E4E64A"
"scripts\brpcd\build_semanticbridge_external_table.py","6499","0FE2D247C88795D45DC3913BB07B8AEE4ABE4E909A817C787AE7A3D411027E6E"
"scripts\brpcd\compare_fusion_results.py","2995","CF363D83B0AED36B05FBB3ECED4C39A514815A1A8C734732DD9885AB075B73E6"
"scripts\brpcd\evaluate_coverage_penalty.py","7556","55ABC9048195CCBF1A9E3CC862A73FCB6B5FAACD967189162C68E3C69D6899E7"
"scripts\brpcd\evaluate_geometry_2d3d_fusion.py","24066","153E44D9AF1CFB585E3C06D4D7C6913A5C429AC6D3F82A7D38BEE7AF27A01D88"
"scripts\brpcd\export_block_statistics.py","11732","75459222B0EBE191DB289127FC70A0B0F887CC27E80B624F7986D1164FFE67DE"
"scripts\brpcd\export_fig5_cases.py","21632","991B23BDBE4451D549676F83DDA547CF283B5ED400BE1F58E5D6C9FBA3610943"
"scripts\brpcd\extract_3d_prior.py","3665","81319E6A5C4C5C0CD68E0EBE6FEF70A3EC58502FFCB21D5F0112F388DFDC1F97"
"scripts\brpcd\fetch_reference_metadata.py","4639","B63CF848CDFFAFC2F9C87F25E99BECB3CD6F79AE8CACCCCF1B4786DF7609D66C"
"scripts\brpcd\plot_fig1_and_fig3.py","7515","45789FBBCE5A76F0A5E516F2F05B1E4B67E5159CD6A1A00349B1D0C8795DF209"
"scripts\brpcd\plot_fig5_cases.py","13092","AC9DFB76EDB0832D0D693D140A52C8954276FB7C89CFB7BBB67DBBD36002B963"
"scripts\brpcd\plot_main_and_external_figures.py","4825","B76BD63476A51FF8AAAAC73B7ABF5352BD0367E06B3E22DEDFCF2C0577BCFAA2"
"scripts\brpcd\prepare_brpcd.py","5799","088834E49A809B56DDEED5C909E6C2CFA53B7E0D0B37FEA43B91F246159E381A"
"scripts\brpcd\render_projection_preview.py","1806","8891187A87E4CB1062D6815D65D21AEDA8719CF7289B84F7C4EC9E7F44172116"
"scripts\brpcd\run_semanticbridge_external.py","5442","E2F9AB9813FAFDC1E17777B3F0CF786EEC7DD028832D6391DFD765807094E819"
"scripts\brpcd\train_bridgenetv2_baseline.py","15803","E30FC5F0E1262FA358AF0855BE98A7B1653FF807F3E81AA14AF169E80D6C53FE"
"scripts\brpcd\train_pointnet_baseline.py","13692","411F462F52CA53FB665AC30B35488F0F4812574B57480B7D2CFE3973A8D72703"
"scripts\brpcd\train_projection_unet_aligned.py","13439","232C23E4AECA3817E2AB1697D7DA2F05F3CED02BA7C3ECCC6928C54F96504145"
"scripts\brpcd\train_projection_unet_geometry.py","9674","3355C3ABEEF25767EB3689DFD6085B5065410E7A7057E99D925906D4E5492FB3"
"scripts\brpcd\train_projection_unet.py","7750","9A1A7D918CF295F29D16BC1C7963505B60E6E6239767A0ECACFE9D8B3DFA0A72"
"scripts\semanticbridge\prepare_semanticbridge.py","6168","1B3DDBCDD019781FABB87D6E973B3E7ECA250FE07085CE3BC16B081E21B33D8F"
"src\bridge_seg\__init__.py","147","A4EBB3E860EAD2EF9EE31CC0EED52908F2CF87BD0162A6D70656404446518F0F"
"src\bridge_seg\__main__.py","48","935A1C1166B0C1EA35A82256345000BF2C73DED718D77773BC27A71ECCE28F7D"
"src\bridge_seg\classes.py","980","65DF6B306FB3DFF1F8B2DABDCC7201ECE8D3E80FB67F061FB89D7BE1398D07CB"
"src\bridge_seg\cli.py","7590","84A01268701ADFBD94CE5D55DD8123D572E068BD09B04DFEE2BC5D6D4D5D9EAF"
"src\bridge_seg\data.py","9535","84FDF4122F7E6E7D0A423E61C11CC3033E2F83FB680CA8C257DAFC1698CDC653"
"src\bridge_seg\dataset.py","6740","5CCAEC82F07AF5885253CEADB9C89095C5DDA7DA02E913C53D89287FE0A34363"
"src\bridge_seg\losses.py","9361","7FC21AE4A14DC9A697A81C509677C650F7057884A5BDA7C8DAD763967B5CD894"
"src\bridge_seg\metrics.py","2426","9876A52BDBAF0C5356954F9356D82F72DB6C9CED79DF955F3617125425B8D76E"
"src\bridge_seg\models.py","10254","FE1CE28403E37959962EFE80D3073FD01016335FBB640AC0BC1A8F43AFDD2D66"
"src\bridge_seg\occlusion.py","4161","50BF129672A3095C93C06F26F749DD85399782191E5FC8CA8562FC345D59B38B"
"src\bridge_seg\periodicity.py","5390","A571F8CD77E289D11AE5A561C24A0866F5221A991C21124354B3882C2A56814B"
"src\bridge_seg\projection.py","4841","44FDE2414F3018F48AA7FD41090D89AEEE08EF3725F914E7C3497B4795C20FF1"
"src\bridge_seg\smoke.py","1828","EBA81B28D7A9837FFDD40B72D2BB37969A36BF35EC8D92C2F96D2A1F7F97700E"
"src\bridge_seg\symmetry.py","6096","06843DB5204F077C6B73D5131F2F776E4F51E3D6BD3F1DA452000284D59B27DE"
"src\bridge_seg\train.py","21084","7B899FBA904955ACD09AA4F147BD19D7F66F4C997529FD5C825ED42ACEB027BC"
"tests\__init__.py","51","CAD36F1A5FFD2C44F5711BD9AD48E397D96739E58E51B7BC9A6E9D12FDAE63A7"
"tests\test_classes.py","616","A0D796256D026A36DBDEC9B1169272BB3822B0F4391832C4DD405A9A9BC3E084"
"tests\test_cli.py","447","6FDE47C79429C3315A988FCE8C3227B49642DCEC1500FE1317D1F0F85D3F0A85"
"tests\test_cross_side.py","933","FDF8E0C3F350F49760D35D617A8621F16E5C052CE0A3358C1E9A665997C89D56"
"tests\test_data.py","2092","6297F79BF052332F7F61B2ED0479EF7E19FFC80EB55B3F67EB79AA7CC0709138"
"tests\test_dataset.py","1391","5FEBE35E8099EFE544638F75277627F57D19456A54DFEE75D88C65D9167D07D7"
"tests\test_external_baseline_adapter.py","1838","632276EC35894052B56A8636E160033D8D5DED8555B9E56B15028CC8BECB6229"
"tests\test_losses.py","4955","974F07AF1F1221FF888F9858239206D593F2D9444544EB10E26D42231020F5A6"
"tests\test_metrics.py","694","C61F0E70D958F111906BA11B16BE8D12C8F3541762FFB0728DCB80CDA58BA101"
"tests\test_occlusion.py","1150","EEAC5690395C76B3D2EC7E0C1C2F7FFD686264FF81BE62642706BAF44441D938"
"tests\test_periodicity.py","1738","F5E843054C64224AEAD8A34FC9E1BAB09923309740D6C45B9AB8B7C8E6BA62B2"
"tests\test_symmetry_quality.py","1086","ACE4F177B79B9AE8472B9CBBD139870BD9D0DACDF02746D260A0692817753756"
"tests\test_symmetry.py","1664","B7E0F7233E475B76B9C0BDAB33D7633E6A7141DF2F30F7D570A56C381E51CC67"
"tests\test_train.py","6187","751EE3F1987A1E71BC90E891DB3ED1B0C4C55306B3F340A2F15A8A0B71BE2618"
